 ,totalmomsthisphase,died7,numdied,morbid,duration,csection,complicbefore,anemia,pairname,arm,referredout,literacy,highincome,factype,distance,numstaff,supplies,meds,baage,balasttrained,balasttrainedln,baexperience,baexperienceln,batrained,batypes,bascheduledbin,baobc,nurseonlybin,anmonlybin,anydocbin,scheduled,obc,meangravidaln,complicbeforeln,anemialn,csectionln,age35plus,ageunder25,died0sbrbaseline,meangravida,lucknow,anymatmort
332,1468,0.044624746,44.62474645,0.09400545,175.3768217,0,0.023874488,0,P3-P23,0,0.043272481,0.598,0,1,27,5,17.4,1,34.8,5,1.609437912,10.2,2.32238772,0.4,2,1,0.6,0,0,1,0.256987048,0.541240627,0.890990619,-3.734944821,-7.60090246,-7.60090246,0.040245566,0.077080491,0.022236341,2.437543133,0,0
333,1915,0.034805195,34.80519481,0.065865133,204.5549009,0,0.00522466,0.003657262,P3-P24,1,0.019220779,0.598,0,2,48,4,21.6,2.2,37,8,2.079441542,7,1.945910149,0.666666667,1,1,0.333333333,0,0,1,0.265274151,0.463707572,0.762448646,-5.254365479,-5.611040423,-7.60090246,0.005750131,0.427600627,0.011673152,2.143518519,0,1
350,696,0.02722063,27.22063037,0.063218391,192.8404605,0.020766773,0.033189033,0.038961039,P3-P42,1,0.141833811,0.667,0,3,36,7,25,3.8,38,4.666666667,1.540445041,8.430555556,2.131862672,0.5,2,1,0.333333333,0,0,1,0.272988506,0.534482759,0.797060368,-3.405535783,-3.245193133,-3.874401014,0.00877193,0.479532164,0.007368421,2.219008264,0,0
351,1258,0.034018987,34.01898734,0.073131955,220.528992,0,0.012773723,0.005474453,P3-P52,0,0.075158228,0.667,0,1,30,3,22.2,2.4,36.4,2,0.693147181,12,2.48490665,0.6,3,1,0.2,0,1,0,0.275834658,0.515898251,0.728678609,-4.360365138,-5.207662998,-7.60090246,0.007993605,0.480415667,0.010514665,2.072340426,0,0
352,1112,0.029596413,29.59641256,0.074640288,162.9205176,0,0.008166969,0.004537205,P3-P43,0,0.051121076,0.667,0,1,15,4,21,2.6,38,3,1.098612289,6.25,1.832581464,0.5,4,0,1,0,0,1,0.336330935,0.556654676,0.789120106,-4.807657412,-5.395444077,-7.60090246,0.019073569,0.460490463,,2.201458523,0,0
353,1173,0.01779661,17.79661017,0.069053708,187.5509499,0.011082694,0.0221843,0,P3-P42,0,0.013559322,0.667,0,3,22,6,20.4,2.6,34.33333333,2,0.693147181,6.166666667,1.819158443,0.5,1,1,0.5,1,0,1,0.302901024,0.433447099,0.747649279,-3.808370432,-7.60090246,-4.502370491,0.010230179,0.554134697,0.011142061,2.112029385,0,0
355,1075,0.047309833,47.30983302,0.113488372,250.8456376,0,0.004655493,0.004655493,P3-P43,1,0.047309833,0.667,0,1,10,3,19.8,2,34,6,1.791759469,7,1.945910149,0.25,2,1,0,0,1,1,0.165735568,0.337988827,0.82435887,-5.369707363,-5.369707363,-7.60090246,0.014097744,0.433270677,,2.280418251,0,0
356,1399,0.019271949,19.27194861,0.046494993,337.3481255,0,0.002147459,0,P3-P52,1,0.032097004,0.667,0,1,30,4,23.2,2.2,49.33333333,2,0.693147181,20.33333333,3.012261576,1,4,0,0.333333333,0,1,0,0.298784846,0.548963545,0.753771802,-6.143470071,-7.60090246,-7.60090246,0.009325681,0.395982783,0.019540791,2.125,0,0
400,1374,0.043227666,43.22766571,0.104303428,232.0979653,0,0.021994135,0.005131965,P3-P5,0,0.027357811,0.627,0,2,22,3,21,2.4,28.83333333,4,1.386294361,4.333333333,1.466337069,0.666666667,1,1,0.5,1,0,0,0.319505095,0.525473071,0.814668538,-3.816979457,-5.272266689,-7.60090246,0.042709867,0.22017673,0.012683578,2.258426966,0,1
401,1234,0.047542305,47.54230459,0.068126521,241.5696316,0,0.039837398,0.001626016,P3-P16,1,0.132151491,0.627,0,2,40,3,20.8,2.4,30.4,4,1.386294361,4.2,1.435084525,0.4,1,0,0.4,1,0,1,0.238249595,0.54376013,0.818946845,-3.22294915,-6.421622268,-7.60090246,0.019448947,0.305510535,0.028011204,2.268109908,0,1
402,966,0.057613169,57.61316872,0.102590674,197.6823658,0,0.044513458,0.011387164,P3-P46,1,0.070987654,0.627,0,2,50,3,23,2.6,35.14285714,2.666666667,0.980829253,5,1.609437912,0.428571429,2,1,0.428571429,1,0,1,0.347826087,0.50621118,0.821717807,-3.111963719,-4.475268561,-7.60090246,0.013499481,0.40290758,0.022857143,2.274403471,0,0
403,975,0.056795132,56.79513185,0.083162218,245.3390011,0.002114165,0.022564103,0.01025641,P3-P6,0,0.048681542,0.627,0,3,30,4,21,2.6,36.4,5,1.609437912,11.2,2.415913778,0.6,1,0,0.8,1,0,1,0.265641026,0.413333333,0.777247347,-3.791395018,-4.579852378,-6.159095388,0.023638232,0.418293936,0.031028369,2.175475687,0,1
404,1219,0.043019481,43.01948052,0.094417077,236.3295154,0,0.019827586,0.01637931,P3-P27,0,0.085158151,0.627,0,1,40,5,18.6,1.6,32,1,0,2.6,0.955511445,0.4,1,0,0.8,1,0,0,0.303527482,0.490566038,0.83278618,-3.920681068,-4.111736305,-7.60090246,0.044517725,0.347897774,0.017263427,2.299717248,0,1
405,1168,0.077446809,77.44680851,0.113869863,129.3585903,0.003439381,0.018010292,0.002572899,P3-P6,1,0.014455782,0.627,0,3,27,4,21.2,2.6,36.42857143,6.666666667,1.897119985,6.714285714,1.904237453,0.428571429,1,1,0.285714286,0,0,1,0.463184932,0.304794521,0.885583504,-4.016811929,-5.962722078,-5.672463791,0.042024014,0.301886792,0.029296875,2.424398625,0,0
410,1704,0.047120419,47.12041885,0.116921269,63.46740548,0,0.046153846,0.008284024,P3-P47,1,0.10762071,0.562,0,1,24,3,21,3.2,33,5,1.609437912,11.5,2.442347035,0.75,2,0,0.25,1,0,1,0.307511737,0.552230047,,-3.075774981,-4.793426478,-7.60090246,0.005882353,0.231176471,0.01488445,,0,1
411,1343,0.045084996,45.0849963,0.110530246,200.697615,0,0.049143708,0.002233805,P3-P14,1,0.093865484,0.562,0,2,65,4,23.2,2.6,40.4,1,0,12.11666667,2.494581915,0.4,2,0,0.2,1,0,0,0.217423678,0.638123604,0.85343384,-3.013006454,-6.104048908,-7.60090246,0.025449102,0.321856287,0.037082818,2.347694633,0,1
412,1450,0.043656207,43.65620737,0.117484451,240.1558538,0,0.015172414,0.002068966,P3-P38,0,0.074351978,0.562,0,2,30,7,21.4,2.2,33,5.75,1.749199855,6.833333333,1.921812597,0.8,1,1,0.2,1,0,0,0.279310345,0.451034483,0.777179998,-4.188276382,-6.180706547,-7.60090246,0.015961138,0.382373352,0.025404157,2.175329175,0,1
413,835,0.028639618,28.63961814,0.081437126,212.6437995,0,0.032335329,0.005988024,P3-P15,0,0.139618138,0.562,0,1,22,5,22.2,3.2,36.25,,,10,2.302585093,0,2,1,0.5,1,0,0,0.25988024,0.560479042,0.824634001,-3.431594859,-5.117993812,-7.60090246,0.006157635,0.290640394,0.007027407,2.281045752,0,0
414,1201,0.033085194,33.08519438,0.080766028,243.7370766,0,0.025201613,0.003024194,P3-P5,1,0.042183623,0.562,0,2,30,3,24,3.8,41,2,0.693147181,16.75,2.818398258,0.75,2,0,0.5,1,0,0,0.212323064,0.470441299,0.875322656,-3.680847282,-5.801110819,-7.60090246,0.064113239,0.334721066,0.026117237,2.39964943,0,0
415,1539,0.040723982,40.7239819,0.104098894,135.8898551,0,0.046314416,0.028049576,P3-P27,1,0.095022624,0.562,0,1,19,4,24.2,3.4,34,4.333333333,1.466337069,10.375,2.339399066,0.75,2,1,0.25,1,0,0,0.285714286,0.501630789,0.924464578,-3.072302002,-3.573781763,-7.60090246,0.024041585,0.303443795,0.006944444,2.520518359,0,1
420,1632,0.031668697,31.66869671,0.15398773,330.1639344,0,0.002452483,0.001226242,P3-P14,0,0.048112058,0.594,0,2,60,3,16.6,2.2,44,3,1.098612289,13,2.564949357,0.333333333,2,0,0.666666667,0,1,1,0.322501533,0.511342735,1.137576889,-6.010654242,-6.703801422,-7.60090246,0.01044226,0.384520885,0.013852814,3.119201031,0,1
421,1851,0.066416711,66.4167113,0.096320346,155.8679131,0,0.022813688,0.004888647,P3-P47,0,0.089983931,0.594,0,1,22,4,20.4,3.2,35.66666667,2,0.693147181,6.166666667,1.819158443,0.333333333,1,0,0.666666667,1,0,0,0.186925986,0.482441923,0.762765101,-3.780394563,-5.320839604,-7.60090246,0.005411255,0.403679654,0.012863268,2.144196952,0,1
422,1213,0.047658176,47.65817584,0.111294312,227.7666963,0,0.034624897,0.006595218,P3-P38,1,0.05505341,0.594,0,2,30,6,21.6,3,34.25,3,1.098612289,5,1.609437912,0.25,1,1,0.75,0,0,1,0.239076669,0.676009893,0.799369394,-3.363182291,-5.021410367,-7.60090246,0.007431874,0.511973576,0.017804154,2.224137931,0,0
423,846,0.044496487,44.49648712,0.086595492,230.5238693,0,0.024822695,0.010638298,P3-P45,1,0.055035129,0.594,0,2,60,6,19.4,2.2,44.28571429,3,1.098612289,14,2.63905733,0.428571429,1,1,0.285714286,1,0,0,0.361702128,0.557919622,0.798626032,-3.695996922,-4.543294782,-7.60090246,0.020094563,0.394799054,0.0203125,2.222485207,0,1
424,1907,0.054945055,54.94505495,0.088807147,125.0383315,0,0.05715784,0.018877819,P3-P39,0,0.100470958,0.594,0,1,18,4,20.8,2.8,42.75,3,1.098612289,17.5,2.862200881,0.25,1,0,0.75,1,0,0,0.239643419,0.551651809,0.81637582,-2.861938723,-3.969767667,-7.60090246,0.005771249,0.492654774,0.009878904,2.26228603,0,1
425,1644,0.051932367,51.93236715,0.095790116,143.6309751,0,0.016443362,0.004872107,P3-P51,0,0.077898551,0.594,0,1,32,4,22.2,3.8,31.5,3.5,1.252762968,5.75,1.749199855,0.5,2,0,0.25,1,0,1,0.378345499,0.5,0.768251124,-4.107833424,-5.324228748,-7.60090246,0.006097561,0.357317073,0.019043401,2.155992391,0,1
426,1424,0.025087108,25.08710801,0.081460674,108.4363767,0.008438819,0.02247191,0.000702247,P3-P40,1,0.005574913,0.594,0,3,20,5,24.4,3.6,44.6,,,16,2.772588722,0,2,0,0.8,1,0,1,0.345505618,0.492275281,0.776964088,-3.795489189,-7.261225092,-4.774912961,0.007032349,0.461322082,0.010677809,2.174859551,0,0
427,1013,0.047151277,47.15127701,0.119683482,209.7036224,0,0.043435341,0.001974334,P3-P1,0,0.106967615,0.594,0,1,15,6,20.6,3.4,42.75,,,17.5,2.862200881,0,2,0,0.5,0,1,1,0.194471866,0.586377098,0.80018197,-3.13648187,-6.227524324,-7.60090246,0.007928642,0.340931615,0.019180471,2.225945946,0,1
428,935,0.024546425,24.54642476,0.091103966,214.1345733,0,0.010706638,0.001070664,P3-P23,1,0.022411953,0.594,0,1,23,4,20.6,3.6,30.28571429,3,1.098612289,3.857142857,1.349926717,0.142857143,2,1,0.714285714,1,0,0,0.247058824,0.47486631,0.84888039,-4.536891345,-6.839476438,-7.60090246,0.005347594,0.365775401,0.008609272,2.337028825,0,1
520,1821,0.059368192,59.36819172,0.119559229,156.4126801,0,0.013194063,0.008796042,P3-P30,1,0.078976035,0.556,1,2,45,6,22.2,2.8,34.33333333,7,1.945910149,11,2.397895273,1,1,0,0.666666667,1,0,1,0.226249314,0.605711148,0.848946665,-4.327988348,-4.733453456,-7.60090246,0.00989011,0.301648352,0.012993039,2.337183718,0,1
521,1893,0.086477987,86.47798742,0.066701959,138.0643651,0,0.06504495,0.13802221,P3-P31,0,0.129979036,0.556,1,2,30,4,22.8,3,35.2,7,1.945910149,11.8,2.468099531,0.8,1,1,0,0,0,1,0.393763214,0.325581395,0.83777875,-2.732676713,-1.980340661,-7.60090246,0.010036978,0.557844691,0.025699862,2.311227458,0,1
522,1391,0.054208274,54.20827389,0.076978417,210.819305,0,0.024871982,0.00658376,P3-P21,1,0.097717546,0.556,1,2,18,4,23,3.2,31,3.25,1.178654996,7.25,1.981001469,1,1,1,0.75,0,0,1,0.187634795,0.686556434,0.824505447,-3.694013312,-5.023149259,-7.60090246,0.004319654,0.429805616,0.0185,2.280752533,0,1
523,1299,0.045349731,45.34973098,0.119414484,186.7939984,0,0.008468052,0.007698229,P3-P30,0,0.024596464,0.556,1,2,42,7,20.2,2.6,43.2,9.25,2.224623552,20,2.995732274,0.8,1,0,0.4,1,0,1,0.374133949,0.234026174,1.116469906,-4.771454744,-4.866764924,-7.60090246,0.010007698,0.384141647,0.013975904,3.054054054,0,1
524,1718,0.046712803,46.71280277,0.092765461,176.8451807,0.00059952,0.02970297,0.011065812,P3-P11,0,0.038062284,0.556,1,3,20,3,23.2,3.2,29,3,1.098612289,6.4,1.85629799,0.8,1,1,0.5,0,0,1,0.324214203,0.425494761,0.896502441,-3.516508228,-4.503894882,-7.419380583,0.013969732,0.365541327,0.011754069,2.451015532,0,1
540,1433,0.031944444,31.94444444,0.096368715,235.5968436,0,0.032100488,0.035589672,P3-P8,1,0.020833333,0.521,1,3,4,7,22.6,2.8,28,5,1.609437912,6.25,1.832581464,0.25,1,0,0.25,1,0,1,0.189811584,0.671318911,0.994728017,-3.438884031,-3.335699795,-7.60090246,0.033542977,0.316561845,0.017694641,2.703988803,0,1
541,1048,0.02756654,27.56653992,0.097421203,173.719246,0,0.029580153,0.047709924,P3-P18,0,0.040874525,0.521,1,2,25,6,20.6,3,27.75,3,1.098612289,6.75,1.909542505,0.75,1,1,0.5,1,0,0,0.401717557,0.474236641,1.091910492,-3.52065166,-3.042615859,-7.60090246,0.019083969,0.267175573,0.008960573,2.979961832,0,1
550,1038,0.035508637,35.50863724,0.102217936,313.802645,0.007113821,0.036027264,0.013631938,P3-P9,1,0.06232023,0.64,1,3,20,4,25.4,4,41.25,13,2.564949357,16,2.772588722,0.75,1,0,0.5,0,0,1,0.27938343,0.46628131,1.227567014,-3.323479297,-4.29533988,-4.945715748,0.028901734,0.449903661,0.003984064,3.412915851,0,1
551,914,0.04989154,49.89154013,0.112938596,112.28722,0,0.077094972,0.49273743,P3-P4,0,0.323210412,0.64,1,1,18,3,21.2,3.6,36.33333333,6,1.791759469,11,2.397895273,1,1,1,0.666666667,0,0,1,0.237417943,0.504376368,1.001067635,-2.562717214,-0.707778843,-7.60090246,0.035087719,0.412280702,0.003558719,2.72118551,0,1
552,1727,0.03159104,31.59103963,0.133835458,334.0340426,0.030156815,0.038327526,0.011614402,P3-P8,0,0.055140724,0.64,1,3,25,6,23,3.2,38.33333333,6.333333333,1.84582669,14.66666667,2.685577345,1,1,1,0.166666667,0,0,1,0.295309786,0.517081644,0.845954,-3.261586943,-4.455509411,-3.50134433,0.022003474,0.462072959,0.017666202,2.330199765,0,1
553,1023,0.040816327,40.81632653,0.09295499,202.8066095,0,0.102564103,0.034516765,P3-P17,1,0.260447036,0.64,1,1,23,3,22,4,35.33333333,5.5,1.704748092,8.5,2.140066163,1,3,0,0.333333333,1,0,1,0.248289345,0.377321603,0.917623177,-2.277267285,-3.366310123,-7.60090246,0.024485798,0.471106758,0.006960557,2.503333333,0,1
560,1604,0.045934202,45.93420236,0.150343107,242.8679115,0,0.049875312,0.001870324,P3-P17,0,0.097273854,0.479,0,1,25,3,18.6,1.4,30,,,7.5,2.014903021,0,3,1,0.6,1,0,1,0.097256858,0.613466334,1.035805516,-2.998229154,-6.2816435,-7.60090246,0.029320025,0.246412976,0.032104637,2.817374762,0,1
561,1300,0.054919908,54.91990847,0.114703618,248.1840336,0,0.063846154,0.013076923,P3-P4,1,0.102974828,0.479,0,1,22,4,19.8,2,39.5,5,1.609437912,12.25,2.505525937,0.5,2,0,0.5,1,0,1,0.228461538,0.593076923,1.125969618,-2.751278936,-4.336906199,-7.60090246,0.1,0.232307692,0.032208589,3.083204931,0,1
573,1479,0.044265594,44.26559356,0.087457627,162.1689751,0.00275989,0.125253893,0.074475288,P3-P9,0,0.285714286,0.587,1,3,24,4,23.4,3,35.5,7,1.945910149,8.5,2.140066163,0.25,1,1,0.5,0,0,1,0.246788371,0.511156187,0.942362972,-2.077412457,-2.597287917,-5.892564598,0.019647696,0.386856369,0.015637217,2.566037736,0,1
574,876,0.0789177,78.91770011,0.082285714,138.9524648,0,0.081339713,0.142344498,P3-P18,1,0.343855693,0.587,1,2,35,7,16.8,2.8,43.66666667,10.33333333,2.335374916,16,2.772588722,1,1,1,0.666666667,1,0,0,0.178082192,0.700913242,1.136824138,-2.509120908,-1.94950512,-7.60090246,0.091428571,0.252571429,0.027923211,3.116853933,0,1
600,1356,0.053558327,53.55832722,0.105535055,132.7257552,0,0.01402214,0.00295203,P3-P10,0,0.030791789,0.612,1,1,27,3,21.6,2.4,46.14285714,3,1.098612289,14.71428571,2.688818839,0.428571429,2,1,0,0,0,0,0.235988201,0.418141593,0.868746973,-4.267117754,-5.825262372,-7.60090246,0.011808118,0.421402214,0.025995575,2.383921863,0,1
601,1161,0.02058319,20.58319039,0.079242033,163.6875,0,0.002671416,0,P3-P19,0,0.040308748,0.612,1,2,25,6,23.2,2.4,56.75,,,27.5,3.314186005,0,2,0,0.25,0,0,1,0.359173127,0.460809647,0.855862426,-5.925146666,-7.60090246,-7.60090246,0.011197244,0.348837209,0.009493671,2.353403141,0,0
603,1403,0.031937544,31.93754436,0.090714286,148.7060185,0,0.036849711,0.037572254,P3-P21,0,0.169623847,0.612,1,2,16,4,22.6,2.2,38,6,1.791759469,12,2.48490665,0.571428571,2,1,0.285714286,1,0,0,0.294369209,0.45188881,0.872080229,-3.300907503,-3.281489418,-7.60090246,0.003062787,0.442572741,0.017486783,2.391881343,0,1
604,1480,0.037583893,37.58389262,0.078378378,121.5310345,0.008849558,0.014189189,0.327027027,P3-P26,1,0.012080537,0.612,1,2,25,4,20,1.6,36.22222222,6.5,1.871802177,9.555555556,2.257122719,0.222222222,2,1,0.222222222,1,0,1,0.327702703,0.413513514,0.825869873,-4.255274929,-1.11771246,-4.727387819,0.00811908,0.50270636,0.020666667,2.283866576,0,0
605,860,0.034802784,34.80278422,0.097674419,201.7312207,0.00117096,0.019790454,0.006984866,P3-P11,1,0.088167053,0.612,1,3,40,3,23,3,34.57142857,4,1.386294361,8.142857143,2.097141119,0.142857143,1,1,0.428571429,1,0,1,0.26744186,0.470930233,0.90875064,-3.922555578,-4.964009453,-6.749931194,0.01744186,0.339534884,0.018743109,2.481220657,0,0
606,1254,0.03343949,33.43949045,0.109250399,156.4627249,0,0.024720893,0.011961722,P3-P10,1,0.052547771,0.612,1,1,32,3,21.8,2.4,31.66666667,1,0,8.333333333,2.120263536,0.166666667,2,1,0.333333333,1,0,0,0.26953748,0.38676236,0.839750655,-3.700106517,-4.42604352,-7.60090246,0.005799503,0.48053024,0.013556619,2.315789474,0,0
607,1487,0.030140656,30.1406564,0.101752022,208.2682759,0,0.012777404,0.00403497,P3-P22,0,0.036168788,0.612,1,1,27,5,22.4,2.6,36.4,3,1.098612289,8,2.079441542,0.2,2,0,0.4,0,0,0,0.196368527,0.54270343,0.635988767,-4.360076967,-5.512756477,-7.60090246,0.015467384,0.557498319,0.013850416,1.888888889,0,1
610,1276,0.041245136,41.24513619,0.119309262,229.5633188,0.000826446,0.0264,0.0136,P3-P29,1,0.102723735,0.557,1,2,25,5,21.2,2.6,39,1.25,0.223143551,10.16666667,2.319114395,0.666666667,1,0,0,1,0,0,0.224137931,0.525862069,0.899885716,-3.634391269,-4.297685486,-7.098375639,0.019592476,0.420846395,,2.459322034,0,1
611,1209,0.040462428,40.46242775,0.106876553,190.8874887,0,0.044701987,0.008278146,P3-P12,1,0.084158416,0.557,1,2,15,4,21.2,2.2,45.33333333,15,2.708050201,18.33333333,2.908720897,0.166666667,2,1,0.166666667,1,0,0,0.273779983,0.381306865,0.846299233,-3.107737332,-4.794136286,-7.60090246,0.014888337,0.443341605,0.036107711,2.331004367,0,1
612,1694,0.041447752,41.44775248,0.083234947,220.1623985,0,0.06261075,0.044300059,P3-P13,0,0.099824869,0.557,1,3,25,3,22,2.2,31.57142857,2,0.693147181,4.571428571,1.519825754,0.142857143,1,1,0.428571429,1,0,1,0.244391972,0.451593861,0.773290174,-2.770818288,-3.116769269,-7.60090246,0.020070838,0.420306966,0.015597148,2.166883963,0,0
630,1523,0.045484081,45.48408057,0.079448457,219.9755932,0,0.068942876,0.0558109,P3-P31,1,0.003896104,0.592,1,2,26,3,22.2,2.4,44.5,3,1.098612289,8.75,2.1690537,0.5,2,0,0.25,1,0,1,0.299409061,0.50558109,0.83244893,-2.674477003,-2.885786096,-7.60090246,0.013175231,0.350461133,0.02530541,2.298941799,0,0
631,637,0.05625,56.25,0.08044164,210.5996344,0,0.058267717,0.039370079,P3-P26,0,0.125,0.592,1,2,22,4,20,2,28.8,,,2.6,0.955511445,0,2,0,0.2,1,0,1,0.266141732,0.503937008,0.846291318,-2.842707086,-3.234749174,-7.60090246,0.011023622,0.396850394,0.027624309,2.330985915,0,1
632,1258,0.042721519,42.72151899,0.090620032,211.3668801,0,0.057233704,0.021462639,P3-P12,0,0.131329114,0.592,1,2,10,5,20.6,1.8,38.375,2.571428571,0.944461609,15.125,2.716349004,0.875,2,1,0.625,1,0,0,0.356120827,0.460254372,0.841078382,-2.860612318,-3.841441571,-7.60090246,0.003184713,0.542993631,0.009641873,2.318866253,0,0
633,1341,0.074183976,74.18397626,0.126865672,120.0584112,0.000750188,0.196122297,0.41163311,P3-P13,1,0.028189911,0.592,1,3,35,3,21.6,2.4,34,6,1.791759469,5.571428571,1.717651497,0.142857143,1,0,0.428571429,0,0,1,0.249813572,0.542878449,0.813843365,-1.629016851,-0.887622837,-7.19518732,0.016430172,0.497386109,0.041525833,2.256564141,0,1
640,1118,0.029490617,29.49061662,0.09042077,123.2039604,0,0.017953321,0.016157989,P3-P19,1,0.100089366,0.569,1,2,23,7,23.4,3.6,33.33333333,7,1.945910149,6.666666667,1.897119985,0.333333333,1,0,0.333333333,0,0,1,0.282647585,0.582289803,0.773411544,-4.019980147,-4.125340663,-7.60090246,0.010781671,0.542677448,0.0225,2.167146974,0,1
641,1533,0.037613489,37.61348898,0.111038537,155.7194149,0,0.043733681,0.009138381,P3-P29,0,0.040856031,0.569,1,2,25,5,21.6,3.4,34.2,6.666666667,1.897119985,6.2,1.824549292,0.6,1,0,0.2,1,0,1,0.296151337,0.349641226,0.851725773,-3.129636731,-4.695272021,-7.60090246,0.007175473,0.473581213,0.009180328,2.343688037,0,1
642,1083,0.033851784,33.85178408,0.079409049,138.9741131,0,0.042474608,0.012927054,P3-P22,1,0.057639524,0.569,1,1,65,4,24.4,3.8,37.16666667,3,1.098612289,14.16666667,2.650891787,0.333333333,2,0,0.666666667,0,1,0,0.24099723,0.479224377,,-3.158848851,-4.348432917,-7.60090246,0.007386888,0.409972299,0.016499705,,0,0
